experiment_index,fate_map_id,sample_size,num_sites,sampling,num_tip,bsum
1463,89,100,50,proportional,64,259
1464,90,100,50,proportional,64,261
1465,91,100,50,proportional,64,266
1466,92,100,50,proportional,64,274
1467,93,100,50,proportional,64,277
1468,94,100,50,proportional,64,282
1469,95,100,50,proportional,64,288
1470,96,100,50,proportional,64,295
1471,97,100,50,proportional,64,300
1472,98,100,50,proportional,64,303
1473,99,100,50,proportional,64,307
1474,100,100,50,proportional,64,313
1475,101,100,50,proportional,64,317
1476,103,100,50,proportional,64,330
1477,104,100,50,proportional,64,332
1478,105,100,50,proportional,64,337
1479,106,100,50,proportional,64,342
1480,107,100,50,proportional,64,346
1481,108,100,50,proportional,64,352
1482,109,100,50,proportional,64,357
1483,110,100,50,proportional,64,364
1484,111,100,50,proportional,64,369
1485,112,100,50,proportional,64,242
1486,113,100,50,proportional,64,380
1487,114,100,50,proportional,64,382
1488,115,100,50,proportional,64,388
1489,116,100,50,proportional,64,393
1490,117,100,50,proportional,64,400
1491,118,100,50,proportional,64,288
1492,119,100,50,proportional,64,275
1493,120,100,50,proportional,64,183
1494,121,100,50,proportional,64,239
1495,122,100,50,proportional,64,186
1496,123,100,50,proportional,64,179
1497,124,100,50,proportional,64,239
1498,125,100,50,proportional,64,131
1499,126,100,50,proportional,64,299
1500,127,100,50,proportional,64,212
1501,1,100,50,fixed,16,0
1502,2,100,50,fixed,16,5
1503,3,100,50,fixed,16,10
1504,4,100,50,fixed,16,13
1505,5,100,50,fixed,16,20
1506,6,100,50,fixed,16,24
1507,7,100,50,fixed,16,26
1508,8,100,50,fixed,16,35
1509,9,100,50,fixed,16,38
1510,10,100,50,fixed,16,45
1511,11,100,50,fixed,16,46
1512,12,100,50,fixed,16,54
1513,13,100,50,fixed,16,57
1514,14,100,50,fixed,16,65
1515,15,100,50,fixed,16,69
1516,16,100,50,fixed,16,71
1517,17,100,50,fixed,16,35
1518,18,100,50,fixed,32,0
1519,19,100,50,fixed,32,24
1520,20,100,50,fixed,32,29
1521,21,100,50,fixed,32,32
1522,22,100,50,fixed,32,39
1523,23,100,50,fixed,32,41
1524,24,100,50,fixed,32,50
1525,25,100,50,fixed,32,51
1526,26,100,50,fixed,32,58
1527,27,100,50,fixed,32,65
1528,28,100,50,fixed,32,66
1529,29,100,50,fixed,32,73
1530,30,100,50,fixed,32,77
1531,31,100,50,fixed,32,84
1532,32,100,50,fixed,32,89
1533,33,100,50,fixed,32,95
1534,34,100,50,fixed,32,96
1535,35,100,50,fixed,32,105
1536,36,100,50,fixed,32,108
1537,37,100,50,fixed,32,115
1538,38,100,50,fixed,32,119
1539,39,100,50,fixed,32,123
1540,40,100,50,fixed,32,127
1541,41,100,50,fixed,32,131
1542,42,100,50,fixed,32,138
1543,43,100,50,fixed,32,142
1544,44,100,50,fixed,32,146
1545,45,100,50,fixed,32,153
1546,46,100,50,fixed,32,158
1547,47,100,50,fixed,32,161
1548,48,100,50,fixed,32,168
1549,49,100,50,fixed,32,177
1550,50,100,50,fixed,32,181
1551,51,100,50,fixed,64,0
1552,52,100,50,fixed,64,129
1553,53,100,50,fixed,64,78
1554,54,100,50,fixed,64,118
1555,55,100,50,fixed,64,88
1556,56,100,50,fixed,64,93
1557,57,100,50,fixed,64,96
1558,58,100,50,fixed,64,104
1559,59,100,50,fixed,64,110
1560,60,100,50,fixed,64,113
1561,61,100,50,fixed,64,116
1562,62,100,50,fixed,64,124
1563,63,100,50,fixed,64,129
1564,64,100,50,fixed,64,133
1565,65,100,50,fixed,64,137
1566,66,100,50,fixed,64,141
1567,67,100,50,fixed,64,149
1568,68,100,50,fixed,64,152
1569,69,100,50,fixed,64,156
1570,70,100,50,fixed,64,162
1571,71,100,50,fixed,64,167
1572,72,100,50,fixed,64,175
1573,73,100,50,fixed,64,180
1574,74,100,50,fixed,64,184
1575,75,100,50,fixed,64,188
1576,76,100,50,fixed,64,195
1577,77,100,50,fixed,64,197
1578,78,100,50,fixed,64,204
1579,79,100,50,fixed,64,206
1580,80,100,50,fixed,64,215
1581,81,100,50,fixed,64,216
1582,82,100,50,fixed,64,222
1583,83,100,50,fixed,64,226
1584,85,100,50,fixed,64,239
1585,86,100,50,fixed,64,242
1586,87,100,50,fixed,64,247
1587,88,100,50,fixed,64,255
1588,89,100,50,fixed,64,259
1589,90,100,50,fixed,64,261
1590,91,100,50,fixed,64,266
1591,92,100,50,fixed,64,274
1592,93,100,50,fixed,64,277
1593,94,100,50,fixed,64,282
1594,95,100,50,fixed,64,288
1595,96,100,50,fixed,64,295
1596,97,100,50,fixed,64,300
1597,98,100,50,fixed,64,303
1598,99,100,50,fixed,64,307
1599,100,100,50,fixed,64,313
1600,101,100,50,fixed,64,317
1601,103,100,50,fixed,64,330
1602,104,100,50,fixed,64,332
1603,105,100,50,fixed,64,337
1604,106,100,50,fixed,64,342
1605,107,100,50,fixed,64,346
1606,108,100,50,fixed,64,352
1607,109,100,50,fixed,64,357
1608,110,100,50,fixed,64,364
1609,111,100,50,fixed,64,369
1610,112,100,50,fixed,64,242
1611,113,100,50,fixed,64,380
1612,114,100,50,fixed,64,382
1613,115,100,50,fixed,64,388
1614,116,100,50,fixed,64,393
1615,117,100,50,fixed,64,400
1616,118,100,50,fixed,64,288
1617,119,100,50,fixed,64,275
1618,120,100,50,fixed,64,183
1619,121,100,50,fixed,64,239
1620,122,100,50,fixed,64,186
1621,123,100,50,fixed,64,179
1622,124,100,50,fixed,64,239
1623,125,100,50,fixed,64,131
1624,126,100,50,fixed,64,299
1625,127,100,50,fixed,64,212
1626,1,100,50,proportional,16,0
1627,2,100,50,proportional,16,5
1628,3,100,50,proportional,16,10
1629,4,100,50,proportional,16,13
1630,5,100,50,proportional,16,20
1631,6,100,50,proportional,16,24
1632,7,100,50,proportional,16,26
1633,8,100,50,proportional,16,35
1634,9,100,50,proportional,16,38
1635,10,100,50,proportional,16,45
1636,11,100,50,proportional,16,46
1637,12,100,50,proportional,16,54
1638,13,100,50,proportional,16,57
1639,14,100,50,proportional,16,65
1640,15,100,50,proportional,16,69
1641,16,100,50,proportional,16,71
1642,17,100,50,proportional,16,35
1643,18,100,50,proportional,32,0
1644,19,100,50,proportional,32,24
1645,20,100,50,proportional,32,29
1646,21,100,50,proportional,32,32
1647,22,100,50,proportional,32,39
1648,23,100,50,proportional,32,41
1649,24,100,50,proportional,32,50
1650,25,100,50,proportional,32,51
1651,26,100,50,proportional,32,58
1652,27,100,50,proportional,32,65
1653,28,100,50,proportional,32,66
1654,29,100,50,proportional,32,73
1655,30,100,50,proportional,32,77
1656,31,100,50,proportional,32,84
1657,32,100,50,proportional,32,89
1658,33,100,50,proportional,32,95
1659,34,100,50,proportional,32,96
1660,35,100,50,proportional,32,105
1661,36,100,50,proportional,32,108
1662,37,100,50,proportional,32,115
1663,38,100,50,proportional,32,119
1664,39,100,50,proportional,32,123
1665,40,100,50,proportional,32,127
1666,41,100,50,proportional,32,131
1667,42,100,50,proportional,32,138
1668,43,100,50,proportional,32,142
1669,44,100,50,proportional,32,146
1670,45,100,50,proportional,32,153
1671,46,100,50,proportional,32,158
1672,47,100,50,proportional,32,161
1673,48,100,50,proportional,32,168
1674,49,100,50,proportional,32,177
1675,50,100,50,proportional,32,181
1676,51,100,50,proportional,64,0
1677,52,100,50,proportional,64,129
1678,53,100,50,proportional,64,78
1679,54,100,50,proportional,64,118
1680,55,100,50,proportional,64,88
1681,56,100,50,proportional,64,93
1682,57,100,50,proportional,64,96
1683,58,100,50,proportional,64,104
1684,59,100,50,proportional,64,110
1685,60,100,50,proportional,64,113
1686,61,100,50,proportional,64,116
1687,62,100,50,proportional,64,124
1688,63,100,50,proportional,64,129
1689,64,100,50,proportional,64,133
1690,65,100,50,proportional,64,137
1691,66,100,50,proportional,64,141
1692,67,100,50,proportional,64,149
1693,68,100,50,proportional,64,152
1694,69,100,50,proportional,64,156
1695,70,100,50,proportional,64,162
1696,71,100,50,proportional,64,167
1697,72,100,50,proportional,64,175
1698,73,100,50,proportional,64,180
1699,74,100,50,proportional,64,184
1700,75,100,50,proportional,64,188
1701,76,100,50,proportional,64,195
1702,77,100,50,proportional,64,197
1703,78,100,50,proportional,64,204
1704,79,100,50,proportional,64,206
1705,80,100,50,proportional,64,215
1706,81,100,50,proportional,64,216
1707,82,100,50,proportional,64,222
1708,83,100,50,proportional,64,226
1709,85,100,50,proportional,64,239
1710,86,100,50,proportional,64,242
1711,87,100,50,proportional,64,247
1712,88,100,50,proportional,64,255
1713,89,100,50,proportional,64,259
1714,90,100,50,proportional,64,261
1715,91,100,50,proportional,64,266
1716,92,100,50,proportional,64,274
1717,93,100,50,proportional,64,277
1718,94,100,50,proportional,64,282
1719,95,100,50,proportional,64,288
1720,96,100,50,proportional,64,295
1721,97,100,50,proportional,64,300
1722,98,100,50,proportional,64,303
1723,99,100,50,proportional,64,307
1724,100,100,50,proportional,64,313
1725,101,100,50,proportional,64,317
1726,103,100,50,proportional,64,330
1727,104,100,50,proportional,64,332
1728,105,100,50,proportional,64,337
1729,106,100,50,proportional,64,342
1730,107,100,50,proportional,64,346
1731,108,100,50,proportional,64,352
1732,109,100,50,proportional,64,357
1733,110,100,50,proportional,64,364
1734,111,100,50,proportional,64,369
1735,112,100,50,proportional,64,242
1736,113,100,50,proportional,64,380
1737,114,100,50,proportional,64,382
1738,115,100,50,proportional,64,388
1739,116,100,50,proportional,64,393
1740,117,100,50,proportional,64,400
1741,118,100,50,proportional,64,288
1742,119,100,50,proportional,64,275
1743,120,100,50,proportional,64,183
1744,121,100,50,proportional,64,239
1745,122,100,50,proportional,64,186
1746,123,100,50,proportional,64,179
1747,124,100,50,proportional,64,239
1748,125,100,50,proportional,64,131
1749,126,100,50,proportional,64,299
1750,127,100,50,proportional,64,212
1751,1,100,50,fixed,16,0
1752,2,100,50,fixed,16,5
1753,3,100,50,fixed,16,10
1754,4,100,50,fixed,16,13
1755,5,100,50,fixed,16,20
1756,6,100,50,fixed,16,24
1757,7,100,50,fixed,16,26
1758,8,100,50,fixed,16,35
1759,9,100,50,fixed,16,38
1760,10,100,50,fixed,16,45
1761,11,100,50,fixed,16,46
1762,12,100,50,fixed,16,54
1763,13,100,50,fixed,16,57
1764,14,100,50,fixed,16,65
1765,15,100,50,fixed,16,69
1766,16,100,50,fixed,16,71
1767,17,100,50,fixed,16,35
1768,18,100,50,fixed,32,0
1769,19,100,50,fixed,32,24
1770,20,100,50,fixed,32,29
1771,21,100,50,fixed,32,32
1772,22,100,50,fixed,32,39
1773,23,100,50,fixed,32,41
1774,24,100,50,fixed,32,50
1775,25,100,50,fixed,32,51
1776,26,100,50,fixed,32,58
1777,27,100,50,fixed,32,65
1778,28,100,50,fixed,32,66
1779,29,100,50,fixed,32,73
1780,30,100,50,fixed,32,77
1781,31,100,50,fixed,32,84
1782,32,100,50,fixed,32,89
1783,33,100,50,fixed,32,95
1784,34,100,50,fixed,32,96
1785,35,100,50,fixed,32,105
1786,36,100,50,fixed,32,108
1787,37,100,50,fixed,32,115
1788,38,100,50,fixed,32,119
1789,39,100,50,fixed,32,123
1790,40,100,50,fixed,32,127
1791,41,100,50,fixed,32,131
1792,42,100,50,fixed,32,138
1793,43,100,50,fixed,32,142
1794,44,100,50,fixed,32,146
1795,45,100,50,fixed,32,153
1796,46,100,50,fixed,32,158
1797,47,100,50,fixed,32,161
1798,48,100,50,fixed,32,168
1799,49,100,50,fixed,32,177
1800,50,100,50,fixed,32,181
1801,51,100,50,fixed,64,0
1802,52,100,50,fixed,64,129
1803,53,100,50,fixed,64,78
1804,54,100,50,fixed,64,118
1805,55,100,50,fixed,64,88
1806,56,100,50,fixed,64,93
1807,57,100,50,fixed,64,96
1808,58,100,50,fixed,64,104
1809,59,100,50,fixed,64,110
1810,60,100,50,fixed,64,113
1811,61,100,50,fixed,64,116
1812,62,100,50,fixed,64,124
1813,63,100,50,fixed,64,129
1814,64,100,50,fixed,64,133
1815,65,100,50,fixed,64,137
1816,66,100,50,fixed,64,141
1817,67,100,50,fixed,64,149
1818,68,100,50,fixed,64,152
1819,69,100,50,fixed,64,156
1820,70,100,50,fixed,64,162
1821,71,100,50,fixed,64,167
1822,72,100,50,fixed,64,175
1823,73,100,50,fixed,64,180
1824,74,100,50,fixed,64,184
1825,75,100,50,fixed,64,188
1826,76,100,50,fixed,64,195
1827,77,100,50,fixed,64,197
1828,78,100,50,fixed,64,204
1829,79,100,50,fixed,64,206
1830,80,100,50,fixed,64,215
1831,81,100,50,fixed,64,216
1832,82,100,50,fixed,64,222
1833,83,100,50,fixed,64,226
1834,85,100,50,fixed,64,239
1835,86,100,50,fixed,64,242
1836,87,100,50,fixed,64,247
1837,88,100,50,fixed,64,255
1838,89,100,50,fixed,64,259
1839,90,100,50,fixed,64,261
1840,91,100,50,fixed,64,266
1841,92,100,50,fixed,64,274
1842,93,100,50,fixed,64,277
1843,94,100,50,fixed,64,282
1844,95,100,50,fixed,64,288
1845,96,100,50,fixed,64,295
1846,97,100,50,fixed,64,300
1847,98,100,50,fixed,64,303
1848,99,100,50,fixed,64,307
1849,100,100,50,fixed,64,313
1850,101,100,50,fixed,64,317
1851,103,100,50,fixed,64,330
1852,104,100,50,fixed,64,332
1853,105,100,50,fixed,64,337
1854,106,100,50,fixed,64,342
1855,107,100,50,fixed,64,346
1856,108,100,50,fixed,64,352
1857,109,100,50,fixed,64,357
1858,110,100,50,fixed,64,364
1859,111,100,50,fixed,64,369
1860,112,100,50,fixed,64,242
1861,113,100,50,fixed,64,380
1862,114,100,50,fixed,64,382
1863,115,100,50,fixed,64,388
1864,116,100,50,fixed,64,393
1865,117,100,50,fixed,64,400
1866,118,100,50,fixed,64,288
1867,119,100,50,fixed,64,275
1868,120,100,50,fixed,64,183
1869,121,100,50,fixed,64,239
1870,122,100,50,fixed,64,186
1871,123,100,50,fixed,64,179
1872,124,100,50,fixed,64,239
1873,125,100,50,fixed,64,131
1874,126,100,50,fixed,64,299
1875,127,100,50,fixed,64,212
1876,1,100,50,proportional,16,0
1877,2,100,50,proportional,16,5
1878,3,100,50,proportional,16,10
1879,4,100,50,proportional,16,13
1880,5,100,50,proportional,16,20
1881,6,100,50,proportional,16,24
1882,7,100,50,proportional,16,26
1883,8,100,50,proportional,16,35
1884,9,100,50,proportional,16,38
1885,10,100,50,proportional,16,45
1886,11,100,50,proportional,16,46
1887,12,100,50,proportional,16,54
1888,13,100,50,proportional,16,57
1889,14,100,50,proportional,16,65
1890,15,100,50,proportional,16,69
1891,16,100,50,proportional,16,71
1892,17,100,50,proportional,16,35
1893,18,100,50,proportional,32,0
1894,19,100,50,proportional,32,24
1895,20,100,50,proportional,32,29
1896,21,100,50,proportional,32,32
1897,22,100,50,proportional,32,39
1898,23,100,50,proportional,32,41
1899,24,100,50,proportional,32,50
1900,25,100,50,proportional,32,51
1901,26,100,50,proportional,32,58
1902,27,100,50,proportional,32,65
1903,28,100,50,proportional,32,66
1904,29,100,50,proportional,32,73
1905,30,100,50,proportional,32,77
1906,31,100,50,proportional,32,84
1907,32,100,50,proportional,32,89
1908,33,100,50,proportional,32,95
1909,34,100,50,proportional,32,96
1910,35,100,50,proportional,32,105
1911,36,100,50,proportional,32,108
1912,37,100,50,proportional,32,115
1913,38,100,50,proportional,32,119
1914,39,100,50,proportional,32,123
1915,40,100,50,proportional,32,127
1916,41,100,50,proportional,32,131
1917,42,100,50,proportional,32,138
1918,43,100,50,proportional,32,142
1919,44,100,50,proportional,32,146
1920,45,100,50,proportional,32,153
1921,46,100,50,proportional,32,158
1922,47,100,50,proportional,32,161
1923,48,100,50,proportional,32,168
1924,49,100,50,proportional,32,177
1925,50,100,50,proportional,32,181
1926,51,100,50,proportional,64,0
1927,52,100,50,proportional,64,129
1928,53,100,50,proportional,64,78
1929,54,100,50,proportional,64,118
1930,55,100,50,proportional,64,88
1931,56,100,50,proportional,64,93
1932,57,100,50,proportional,64,96
1933,58,100,50,proportional,64,104
1934,59,100,50,proportional,64,110
1935,60,100,50,proportional,64,113
1936,61,100,50,proportional,64,116
1937,62,100,50,proportional,64,124
1938,63,100,50,proportional,64,129
1939,64,100,50,proportional,64,133
1940,65,100,50,proportional,64,137
1941,66,100,50,proportional,64,141
1942,67,100,50,proportional,64,149
1943,68,100,50,proportional,64,152
1944,69,100,50,proportional,64,156
1945,70,100,50,proportional,64,162
1946,71,100,50,proportional,64,167
1947,72,100,50,proportional,64,175
1948,73,100,50,proportional,64,180
1949,74,100,50,proportional,64,184
1950,75,100,50,proportional,64,188
1951,76,100,50,proportional,64,195
1952,77,100,50,proportional,64,197
1953,78,100,50,proportional,64,204
1954,79,100,50,proportional,64,206
1955,80,100,50,proportional,64,215
1956,81,100,50,proportional,64,216
1957,82,100,50,proportional,64,222
1958,83,100,50,proportional,64,226
1959,85,100,50,proportional,64,239
1960,86,100,50,proportional,64,242
1961,87,100,50,proportional,64,247
1962,88,100,50,proportional,64,255
1963,89,100,50,proportional,64,259
1964,90,100,50,proportional,64,261
1965,91,100,50,proportional,64,266
1966,92,100,50,proportional,64,274
1967,93,100,50,proportional,64,277
1968,94,100,50,proportional,64,282
1969,95,100,50,proportional,64,288
1970,96,100,50,proportional,64,295
1971,97,100,50,proportional,64,300
1972,98,100,50,proportional,64,303
1973,99,100,50,proportional,64,307
1974,100,100,50,proportional,64,313
1975,101,100,50,proportional,64,317
1976,103,100,50,proportional,64,330
1977,104,100,50,proportional,64,332
1978,105,100,50,proportional,64,337
1979,106,100,50,proportional,64,342
1980,107,100,50,proportional,64,346
1981,108,100,50,proportional,64,352
1982,109,100,50,proportional,64,357
1983,110,100,50,proportional,64,364
1984,111,100,50,proportional,64,369
1985,112,100,50,proportional,64,242
1986,113,100,50,proportional,64,380
1987,114,100,50,proportional,64,382
1988,115,100,50,proportional,64,388
1989,116,100,50,proportional,64,393
1990,117,100,50,proportional,64,400
1991,118,100,50,proportional,64,288
1992,119,100,50,proportional,64,275
1993,120,100,50,proportional,64,183
1994,121,100,50,proportional,64,239
1995,122,100,50,proportional,64,186
1996,123,100,50,proportional,64,179
1997,124,100,50,proportional,64,239
1998,125,100,50,proportional,64,131
1999,126,100,50,proportional,64,299
2000,127,100,50,proportional,64,212
2001,1,100,50,fixed,16,0
2002,2,100,50,fixed,16,5
2003,3,100,50,fixed,16,10
2004,4,100,50,fixed,16,13
2005,5,100,50,fixed,16,20
2006,6,100,50,fixed,16,24
2007,7,100,50,fixed,16,26
2008,8,100,50,fixed,16,35
2009,9,100,50,fixed,16,38
2010,10,100,50,fixed,16,45
2011,11,100,50,fixed,16,46
2012,12,100,50,fixed,16,54
2013,13,100,50,fixed,16,57
2014,14,100,50,fixed,16,65
2015,15,100,50,fixed,16,69
2016,16,100,50,fixed,16,71
2017,17,100,50,fixed,16,35
2018,18,100,50,fixed,32,0
2019,19,100,50,fixed,32,24
2020,20,100,50,fixed,32,29
2021,21,100,50,fixed,32,32
2022,22,100,50,fixed,32,39
2023,23,100,50,fixed,32,41
2024,24,100,50,fixed,32,50
2025,25,100,50,fixed,32,51
2026,26,100,50,fixed,32,58
2027,27,100,50,fixed,32,65
2028,28,100,50,fixed,32,66
2029,29,100,50,fixed,32,73
2030,30,100,50,fixed,32,77
2031,31,100,50,fixed,32,84
2032,32,100,50,fixed,32,89
2033,33,100,50,fixed,32,95
2034,34,100,50,fixed,32,96
2035,35,100,50,fixed,32,105
2036,36,100,50,fixed,32,108
2037,37,100,50,fixed,32,115
2038,38,100,50,fixed,32,119
2039,39,100,50,fixed,32,123
2040,40,100,50,fixed,32,127
2041,41,100,50,fixed,32,131
2042,42,100,50,fixed,32,138
2043,43,100,50,fixed,32,142
2044,44,100,50,fixed,32,146
2045,45,100,50,fixed,32,153
2046,46,100,50,fixed,32,158
2047,47,100,50,fixed,32,161
2048,48,100,50,fixed,32,168
2049,49,100,50,fixed,32,177
2050,50,100,50,fixed,32,181
2051,51,100,50,fixed,64,0
2052,52,100,50,fixed,64,129
2053,53,100,50,fixed,64,78
2054,54,100,50,fixed,64,118
2055,55,100,50,fixed,64,88
2056,56,100,50,fixed,64,93
2057,57,100,50,fixed,64,96
2058,58,100,50,fixed,64,104
2059,59,100,50,fixed,64,110
2060,60,100,50,fixed,64,113
2061,61,100,50,fixed,64,116
2062,62,100,50,fixed,64,124
2063,63,100,50,fixed,64,129
2064,64,100,50,fixed,64,133
2065,65,100,50,fixed,64,137
2066,66,100,50,fixed,64,141
2067,67,100,50,fixed,64,149
2068,68,100,50,fixed,64,152
2069,69,100,50,fixed,64,156
2070,70,100,50,fixed,64,162
2071,71,100,50,fixed,64,167
2072,72,100,50,fixed,64,175
2073,73,100,50,fixed,64,180
2074,74,100,50,fixed,64,184
2075,75,100,50,fixed,64,188
2076,76,100,50,fixed,64,195
2077,77,100,50,fixed,64,197
2078,78,100,50,fixed,64,204
2079,79,100,50,fixed,64,206
2080,80,100,50,fixed,64,215
2081,81,100,50,fixed,64,216
2082,82,100,50,fixed,64,222
2083,83,100,50,fixed,64,226
2084,85,100,50,fixed,64,239
2085,86,100,50,fixed,64,242
2086,87,100,50,fixed,64,247
2087,88,100,50,fixed,64,255
2088,89,100,50,fixed,64,259
2089,90,100,50,fixed,64,261
2090,91,100,50,fixed,64,266
2091,92,100,50,fixed,64,274
2092,93,100,50,fixed,64,277
2093,94,100,50,fixed,64,282
2094,95,100,50,fixed,64,288
2095,96,100,50,fixed,64,295
2096,97,100,50,fixed,64,300
2097,98,100,50,fixed,64,303
2098,99,100,50,fixed,64,307
2099,100,100,50,fixed,64,313
2100,101,100,50,fixed,64,317
2101,103,100,50,fixed,64,330
2102,104,100,50,fixed,64,332
2103,105,100,50,fixed,64,337
2104,106,100,50,fixed,64,342
2105,107,100,50,fixed,64,346
2106,108,100,50,fixed,64,352
2107,109,100,50,fixed,64,357
2108,110,100,50,fixed,64,364
2109,111,100,50,fixed,64,369
2110,112,100,50,fixed,64,242
2111,113,100,50,fixed,64,380
2112,114,100,50,fixed,64,382
2113,115,100,50,fixed,64,388
2114,116,100,50,fixed,64,393
2115,117,100,50,fixed,64,400
2116,118,100,50,fixed,64,288
2117,119,100,50,fixed,64,275
2118,120,100,50,fixed,64,183
2119,121,100,50,fixed,64,239
2120,122,100,50,fixed,64,186
2121,123,100,50,fixed,64,179
2122,124,100,50,fixed,64,239
2123,125,100,50,fixed,64,131
2124,126,100,50,fixed,64,299
2125,127,100,50,fixed,64,212
2126,1,100,50,proportional,16,0
2127,2,100,50,proportional,16,5
2128,3,100,50,proportional,16,10
2129,4,100,50,proportional,16,13
2130,5,100,50,proportional,16,20
2131,6,100,50,proportional,16,24
2132,7,100,50,proportional,16,26
2133,8,100,50,proportional,16,35
2134,9,100,50,proportional,16,38
2135,10,100,50,proportional,16,45
2136,11,100,50,proportional,16,46
2137,12,100,50,proportional,16,54
2138,13,100,50,proportional,16,57
2139,14,100,50,proportional,16,65
2140,15,100,50,proportional,16,69
2141,16,100,50,proportional,16,71
2142,17,100,50,proportional,16,35
2143,18,100,50,proportional,32,0
2144,19,100,50,proportional,32,24
2145,20,100,50,proportional,32,29
2146,21,100,50,proportional,32,32
2147,22,100,50,proportional,32,39
2148,23,100,50,proportional,32,41
2149,24,100,50,proportional,32,50
2150,25,100,50,proportional,32,51
2151,26,100,50,proportional,32,58
2152,27,100,50,proportional,32,65
2153,28,100,50,proportional,32,66
2154,29,100,50,proportional,32,73
2155,30,100,50,proportional,32,77
2156,31,100,50,proportional,32,84
2157,32,100,50,proportional,32,89
2158,33,100,50,proportional,32,95
2159,34,100,50,proportional,32,96
2160,35,100,50,proportional,32,105
2161,36,100,50,proportional,32,108
2162,37,100,50,proportional,32,115
2163,38,100,50,proportional,32,119
2164,39,100,50,proportional,32,123
2165,40,100,50,proportional,32,127
2166,41,100,50,proportional,32,131
2167,42,100,50,proportional,32,138
2168,43,100,50,proportional,32,142
2169,44,100,50,proportional,32,146
2170,45,100,50,proportional,32,153
2171,46,100,50,proportional,32,158
2172,47,100,50,proportional,32,161
2173,48,100,50,proportional,32,168
2174,49,100,50,proportional,32,177
2175,50,100,50,proportional,32,181
2176,51,100,50,proportional,64,0
2177,52,100,50,proportional,64,129
2178,53,100,50,proportional,64,78
2179,54,100,50,proportional,64,118
2180,55,100,50,proportional,64,88
2181,56,100,50,proportional,64,93
2182,57,100,50,proportional,64,96
2183,58,100,50,proportional,64,104
2184,59,100,50,proportional,64,110
2185,60,100,50,proportional,64,113
2186,61,100,50,proportional,64,116
2187,62,100,50,proportional,64,124
2188,63,100,50,proportional,64,129
2189,64,100,50,proportional,64,133
2190,65,100,50,proportional,64,137
2191,66,100,50,proportional,64,141
2192,67,100,50,proportional,64,149
2193,68,100,50,proportional,64,152
2194,69,100,50,proportional,64,156
2195,70,100,50,proportional,64,162
2196,71,100,50,proportional,64,167
2197,72,100,50,proportional,64,175
2198,73,100,50,proportional,64,180
2199,74,100,50,proportional,64,184
2200,75,100,50,proportional,64,188
2201,76,100,50,proportional,64,195
2202,77,100,50,proportional,64,197
2203,78,100,50,proportional,64,204
2204,79,100,50,proportional,64,206
2205,80,100,50,proportional,64,215
2206,81,100,50,proportional,64,216
2207,82,100,50,proportional,64,222
2208,83,100,50,proportional,64,226
2209,85,100,50,proportional,64,239
2210,86,100,50,proportional,64,242
2211,87,100,50,proportional,64,247
2212,88,100,50,proportional,64,255
2213,89,100,50,proportional,64,259
2214,90,100,50,proportional,64,261
2215,91,100,50,proportional,64,266
2216,92,100,50,proportional,64,274
2217,93,100,50,proportional,64,277
2218,94,100,50,proportional,64,282
2219,95,100,50,proportional,64,288
2220,96,100,50,proportional,64,295
2221,97,100,50,proportional,64,300
2222,98,100,50,proportional,64,303
2223,99,100,50,proportional,64,307
2224,100,100,50,proportional,64,313
2225,101,100,50,proportional,64,317
2226,103,100,50,proportional,64,330
2227,104,100,50,proportional,64,332
2228,105,100,50,proportional,64,337
2229,106,100,50,proportional,64,342
2230,107,100,50,proportional,64,346
2231,108,100,50,proportional,64,352
2232,109,100,50,proportional,64,357
2233,110,100,50,proportional,64,364
2234,111,100,50,proportional,64,369
2235,112,100,50,proportional,64,242
2236,113,100,50,proportional,64,380
2237,114,100,50,proportional,64,382
2238,115,100,50,proportional,64,388
2239,116,100,50,proportional,64,393
2240,117,100,50,proportional,64,400
2241,118,100,50,proportional,64,288
2242,119,100,50,proportional,64,275
2243,120,100,50,proportional,64,183
2244,121,100,50,proportional,64,239
2245,122,100,50,proportional,64,186
2246,123,100,50,proportional,64,179
2247,124,100,50,proportional,64,239
2248,125,100,50,proportional,64,131
2249,126,100,50,proportional,64,299
2250,127,100,50,proportional,64,212
2251,1,100,50,fixed,16,0
2252,2,100,50,fixed,16,5
2253,3,100,50,fixed,16,10
2254,4,100,50,fixed,16,13
2255,5,100,50,fixed,16,20
2256,6,100,50,fixed,16,24
2257,7,100,50,fixed,16,26
2258,8,100,50,fixed,16,35
2259,9,100,50,fixed,16,38
2260,10,100,50,fixed,16,45
2261,11,100,50,fixed,16,46
2262,12,100,50,fixed,16,54
2263,13,100,50,fixed,16,57
2264,14,100,50,fixed,16,65
2265,15,100,50,fixed,16,69
2266,16,100,50,fixed,16,71
2267,17,100,50,fixed,16,35
2268,18,100,50,fixed,32,0
2269,19,100,50,fixed,32,24
2270,20,100,50,fixed,32,29
2271,21,100,50,fixed,32,32
2272,22,100,50,fixed,32,39
2273,23,100,50,fixed,32,41
2274,24,100,50,fixed,32,50
2275,25,100,50,fixed,32,51
2276,26,100,50,fixed,32,58
2277,27,100,50,fixed,32,65
2278,28,100,50,fixed,32,66
2279,29,100,50,fixed,32,73
2280,30,100,50,fixed,32,77
2281,31,100,50,fixed,32,84
2282,32,100,50,fixed,32,89
2283,33,100,50,fixed,32,95
